id_aluno;id_curso
235;17
235;1
43;11
304;6
304;17
156;17
156;10
156;9
343;1
310;4
55;15
55;1
288;17
288;20
288;2
379;9
379;12
379;17
379;3
379;6
92;17
174;10
174;3
218;18
217;19
34;16
185;19
347;19
347;2
347;9
191;12
191;15
191;10
163;13
163;2
42;9
10;1
200;14
200;3
200;9
200;10
200;15
287;17
80;15
80;12
173;10
16;18
16;18
49;1
49;4
12;19
240;12
242;2
328;1
328;2
328;17
328;4
328;4
172;2
103;12
284;10
284;4
284;14
192;17
192;20
192;9
350;9
350;5
262;17
262;19
262;12
262;13
338;15
333;9
76;3
297;4
297;12
238;13
238;9
238;1
238;18
296;4
296;12
268;16
158;3
158;9
259;1
259;1
37;4
358;14
358;18
358;9
241;1
241;5
241;19
241;2
391;17
249;16
27;12
27;19
102;13
102;19
102;17
102;17
102;19
102;12
276;6
276;2
233;15
233;10
233;7
281;19
281;19
281;7
25;19
25;9
25;3
25;13
25;2
14;3
14;17
14;17
303;4
193;16
83;19
32;19
21;9
60;18
60;11
60;12
60;4
60;7
228;3
228;16
228;13
228;17
228;13
396;4
278;19
122;14
122;9
122;17
212;4
212;17
108;6
151;1
73;17
265;3
265;13
265;4
265;15
265;2
265;13
265;3
232;10
53;18
53;9
53;17
246;3
246;14
246;3
246;17
246;15
180;8
180;9
203;3
324;13
324;19
115;12
329;6
329;9
329;3
329;9
179;10
179;19
253;9
253;18
253;3
253;11
253;12
7;12
275;10
126;17
126;3
221;1
381;2
381;12
273;4
273;15
96;1
166;18
213;19
213;17
213;18
367;7
377;3
377;3
377;10
377;14
377;12
377;2
372;15
372;17
372;1
372;9
1;9
292;1
292;3
292;17
211;12
211;3
201;9
148;18
148;2
148;19
148;2
148;5
39;3
39;9
39;6
171;20
171;1
171;6
298;12
298;6
298;9
298;9
149;2
149;13
149;17
149;10
145;3
13;9
13;1
13;18
13;4
13;18
371;12
342;20
342;18
342;1
342;1
56;16
31;10
31;17
31;12
300;4
22;17
22;1
22;17
121;15
121;15
121;1
161;3
143;10
143;9
143;1
143;6
380;19
380;6
380;13
94;15
94;13
261;4
261;12
189;15
285;7
190;4
